+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; u_Max_Frequency|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_4_15                   ; 54    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Max_Frequency|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_4_7                    ; 54    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Max_Frequency|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_4_11                   ; 54    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Max_Frequency|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_4_3                    ; 54    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Max_Frequency|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF2_4_13                   ; 54    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Max_Frequency|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_3_15                   ; 53    ; 2              ; 0            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Max_Frequency|u_FFT_streamer|u_FFT_HDL_Optimized|u_SDNF1_3_13                   ; 53    ; 2              ; 0            ; 2              ; 49     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Max_Frequency|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_15|u_MUL4_2 ; 53    ; 0              ; 1            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Max_Frequency|u_FFT_streamer|u_FFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_15|u_MUL4_1 ; 53    ; 1              ; 1            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
